x,y,z
1.46,-40.41,-16.30
10.01,-33.14,-17.03
17.82,-25.33,-16.05
17.21,-19.47,-17.15
8.12,-21.30,-19.04
-6.10,-31.92,-17.33
-20.08,-47.61,-10.19
-29.97,-59.14,-2.87
-31.74,-59.02,-0.37
-24.72,-53.89,-1.10
-13.85,-50.11,-3.11
-4.39,-47.36,-4.39
-2.69,-40.41,-5.80
-4.03,-37.41,-7.08
-5.62,-42.91,-5.55
-13.67,-52.49,-2.93
-28.38,-60.00,0.06
-39.43,-66.47,5.00
-39.00,-72.45,9.28
-28.32,-73.55,7.87
-14.40,-66.65,1.34
3.72,-55.54,-6.47
24.41,-42.24,-14.71
38.27,-33.14,-21.97
39.37,-34.06,-25.02
29.66,-39.73,-23.07
12.76,-42.85,-18.55
-1.04,-43.82,-12.15
-4.94,-43.76,-6.41
-0.73,-43.09,-5.92
4.94,-40.59,-8.91
7.81,-36.25,-9.70
7.02,-32.41,-9.03
6.65,-27.59,-7.69
7.45,-23.07,-6.35
8.18,-20.45,-5.80
4.64,-18.01,-5.00
0.73,-16.48,-1.34
-2.44,-12.33,3.48
-4.03,-7.26,5.25
-2.14,-3.66,6.41
2.50,-1.46,9.22
7.08,1.53,10.56
9.46,4.58,10.99
9.89,8.36,11.17
8.48,15.26,10.86
6.41,20.39,11.66
4.09,22.03,12.02
2.14,23.50,11.23
0.61,26.06,12.21
0.85,27.83,14.04
1.89,30.64,15.08
3.30,33.63,14.04
4.27,35.28,13.24
6.16,36.62,14.59
7.39,37.41,15.69
6.53,38.88,16.54
3.60,42.11,16.60
0.79,45.23,16.30
-1.16,47.00,17.03
-3.11,45.78,17.21
-4.52,43.76,17.70
-5.86,44.56,18.55
-7.02,46.39,17.88
-8.85,45.96,16.78
-10.74,46.33,15.93
-11.60,49.44,13.79
-9.34,53.34,11.54
-4.09,55.91,11.54
0.61,57.07,10.80
4.15,56.52,9.09
5.86,55.36,7.57
4.46,51.94,9.64
2.38,49.01,14.04
-1.04,49.80,16.85
-4.27,53.16,17.40
-6.23,56.52,15.75
-5.80,56.21,13.85
-2.62,54.81,13.98
1.83,51.64,15.14
4.76,46.57,13.79
7.39,43.21,10.19
11.17,45.78,6.04
13.06,48.58,5.25
15.08,46.63,6.29
15.87,44.07,7.14
14.47,41.63,7.81
13.00,36.32,8.85
11.05,33.45,10.44
6.59,31.49,10.74
1.65,27.28,10.50
-1.59,22.09,11.47
-0.43,19.53,13.31
4.09,20.20,11.60
8.42,23.13,9.03
12.21,24.96,8.48
16.11,27.16,8.85
18.43,28.26,8.61
19.04,25.88,9.77
